###### -uir verbs
# Infinitive forms
ui([ɾr])\b u_i\1
uid([oa]s{,1})\b u_id\1
# Presente
([^f])ui(mos|s)\b \1u_i\2
# Indefinido
([^f])u(i|iste|isteis)\b \1u_\2
# Futuro !
ui([rɾ])(é|ás|á|emos|éis|an)\b u_i\1\2
# Condicional !
ui([rɾ])í(a|as|amos|ais|an)\b u_i\1í\2
##### Verbos en -uar
# Infinitives
([^g])ua([ɾr])\b \1u_a\2
([^g])uad([[oa]s*]*)\b \1u_ad\2
([^g])uand([[oa]s*]*)\b \1u_and\2
([^g])uant([[ea]s*]*)\b \1u_ant\2
# Presente
([^g])uamos\b u_amos
([^g])uáis\b u_áis
# Imperfecto
([^g])uab(a|as|ais|an)\b \1u_ab\2
([^g])uábamos\b \1u_ábamos
# Indefinido
([^g])u(é|aste|ó|asteis|aron|aɾon)\b \1u_\2
# Futuro !
([^g])ua([rɾ])(é|ás|á|emos|éis|an)\b \1u_a\2\3
# Condicional !
([^g])ua([rɾ])í(a|as|amos|ais|an)\b \1u_a\2í\3
# Subjuntivo, presente
([^g])uemos\b \1u_emos
# Imperfecto subjuntivo
([^g])ua([ɾr])(a|as|ais|an)\b \1u_a\2í\3
([^g])uá([ɾr])amos\b \1u_á\2amos
# Futuro subjuntivo
([^g])ua([rɾ])(e|es|a|eis|en)\b \1u_a\2\3
([^g])uá([ɾr])emos\b \1u_á\2emos
# -iar
# Infinitives
ia([ɾr])\b i_a\1
iad([[oa]s*]*)\b i_ad\1
iand([[oa]s*]*)\b i_and\1
iant([[ea]s*]*)\b i_ant\1
# Presente
iamos\b i_amos
iáis\b i_áis
# Imperfecto
iab(a|as|ais|an)\b i_ab\1
iábamos\b i_ábamos
# Indefinido
i(é|aste|ó|asteis|aron|aɾon)\b i_\1
# Futuro !
ia([rɾ])(é|ás|á|emos|éis|an)\b i_a\1\2
# Condicional !
ia([rɾ])í(a|as|amos|ais|an)\b i_a\1í\2
# Subjuntivo, presente
iemos\b i_emos
# Imperfecto subjuntivo
ia([ɾr])(a|as|ais|an)\b i_a\1í\2
iá([ɾr])amos\b i_á\1amos
# Futuro subjuntivo
ia([rɾ])(e|es|a|eis|en)\b i_a\1\2
iá([ɾr])emos\b i_á\1emos
a([kc])uos a_\1uos
a([kc])u([ií]) a\1u_\2
ángulo _ángulo
anual _anu_al
a(r{1,2})ie([ɾr]) a\1i_e\2
bienio bi_enio
biombo bi_ombo
bo(qu|k)ian(ch|ʧ) bo\1ian\2
\bb([ɾr])io b\1i_o
([kc])lient \1li_ent
ian([zθ])a i_an\1a
(cr|kɾ)uel \1u_el
(cr|kɾ)i([ao]) \1i_\2
diablo di_ablo
#diálog
#\bdia([rɾ])i di_a\1i
#\bdia([kc]) di_a\1 
\bdi([aáu]) di_\1
die([cθ])io(ch|ʧ)o die\1i_o\2o
fe(r{1,2})o([bv])ial fe\1o\2i_al
\bfia fi_a
#fianza
fo([rɾ])tuito fo\1tu_ito
#gorrión
\bg(u{,1})i([óo])n g\1i_\2n
(h{,1})iato \1i_ato
#(h{,1})uid \1u_id
#huir hu_ir
io(ch|ʧ)o\b i_o\1o  
([jx])esuit \1esu_it
\bmanio mani_o
miasma mi_asma
#piano
p([rɾ])ior p\1i_or
\bri([ée])ndo ri_\1ndo
santua([rɾ])io santu_a\1io
\b([sS])i([oó])n \1i_on
tia([rɾ])a ti_a\1a
\bt([rɾ])i([aáe]) t\1i_\2
t([ɾ])ru(h{,1}[aá])n t\1u_\2n
uos([oa]s*) u_os\1
([aeiouáéíóú])([uea]m|[aie]t|[aeui]nt|ur)\b \1_\2
([ck]ur*)i([ck])(.lum) \1í\2ulum
([Dd])o(m).num \1ó\2inum
abi([tm])u(rs) ábi\1u\2
abi([tm])u(rs) ábi\1u\2
ebi([tm])u(rs) ébi\1u\2
bi([tm])u(rs) ébi\1u\2

